Virtual User Script started at : 8/15/2018 10:36:57 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Add_Cart.c(212): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=14", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(212): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(212): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(212): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(212): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(212): web_link("TGJ GGG") was successful, 3539 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(217): web_submit_form("basket.jsp_6") started  	[MsgId: MMSG-26355]
Add_Cart.c(217): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(217): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(217): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(217): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(217): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(217): web_submit_form("basket.jsp_6") was successful, 9310 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(222): web_link("Thingamajigs_3") started  	[MsgId: MMSG-26355]
Add_Cart.c(222): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=3", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(222): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(222): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(222): web_link("Thingamajigs_3") was successful, 3409 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(227): web_link("TGJ ABB") started  	[MsgId: MMSG-26355]
Add_Cart.c(227): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=10", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(227): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(227): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(227): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(227): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(227): web_link("TGJ ABB") was successful, 3358 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(232): web_submit_form("basket.jsp_7") started  	[MsgId: MMSG-26355]
Add_Cart.c(232): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(232): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(232): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(232): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(232): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(232): web_submit_form("basket.jsp_7") was successful, 9312 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(237): web_link("Thingies") started  	[MsgId: MMSG-26355]
Add_Cart.c(237): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=2", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(237): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(237): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(237): web_link("Thingies") was successful, 3047 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(242): web_link("Thingie 1") started  	[MsgId: MMSG-26355]
Add_Cart.c(242): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=4", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(242): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(242): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(242): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(242): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(242): web_link("Thingie 1") was successful, 3586 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(247): web_submit_form("basket.jsp_8") started  	[MsgId: MMSG-26355]
Add_Cart.c(247): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(247): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(247): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(247): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(247): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(247): web_submit_form("basket.jsp_8") was successful, 9315 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(252): web_link("Whatsits") started  	[MsgId: MMSG-26355]
Add_Cart.c(252): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=4", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(252): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(252): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(252): web_link("Whatsits") was successful, 3087 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(257): web_link("Whatsit feel like") started  	[MsgId: MMSG-26355]
Add_Cart.c(257): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=19", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(257): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(257): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(257): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(257): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(257): web_link("Whatsit feel like") was successful, 3498 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(262): web_submit_form("basket.jsp_9") started  	[MsgId: MMSG-26355]
Add_Cart.c(262): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(262): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(262): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(262): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(262): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(262): web_submit_form("basket.jsp_9") was successful, 9316 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(267): Notify: Transaction "1_transaction" ended with a "Pass" status (Duration: 18.5169 Wasted Time: 0.3531).
Ending action Add_Cart.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
